id,lat,lng,incident_type,hour,day_of_week,lighting,risk_level,city,area,pole_id,light_status,brightness_pct,light_working,last_maintained
38,12.965243,77.595323,stalking,14,6,good,2,Bengaluru,MG Road,BEN-MG -0038,working,82,True,2025-04-22
39,12.968286,77.594584,eve_teasing,22,3,good,4,Bengaluru,MG Road,BEN-MG -0039,working,75,True,2025-03-26
40,12.985123,77.617942,harassment,8,2,good,3,Bengaluru,MG Road,BEN-MG -0040,working,75,True,2025-05-06
41,12.987021,77.629043,harassment,21,1,none,5,Bengaluru,Indiranagar,BEN-IND-0041,flickering,9,False,2025-04-08
42,12.96411,77.631594,stalking,11,0,good,2,Bengaluru,Indiranagar,BEN-IND-0042,working,92,True,2025-07-22
43,12.992834,77.641886,harassment,6,2,poor,3,Bengaluru,Indiranagar,BEN-IND-0043,flickering,1,False,2025-02-20
44,12.976437,77.647656,stalking,16,4,poor,2,Bengaluru,Indiranagar,BEN-IND-0044,broken,8,False,2025-01-23
45,12.976482,77.641398,eve_teasing,20,5,dim,3,Bengaluru,Indiranagar,BEN-IND-0045,working,87,True,2025-02-22
46,12.991023,77.644495,robbery,21,5,good,5,Bengaluru,Indiranagar,BEN-IND-0046,working,86,True,2025-06-13
47,12.984316,77.642432,assault,16,3,good,4,Bengaluru,Indiranagar,BEN-IND-0047,off,18,False,2025-05-13
48,12.979838,77.625812,stalking,9,6,dim,2,Bengaluru,Indiranagar,BEN-IND-0048,working,89,True,2025-08-15
49,12.983669,77.641135,robbery,8,0,poor,3,Bengaluru,Indiranagar,BEN-IND-0049,working,99,True,2025-06-03
50,12.987953,77.648334,robbery,12,6,poor,3,Bengaluru,Indiranagar,BEN-IND-0050,working,75,True,2025-08-20
51,12.988892,77.627985,theft,22,4,none,3,Bengaluru,Indiranagar,BEN-IND-0051,working,91,True,2025-07-08
52,12.967827,77.646429,harassment,20,1,none,4,Bengaluru,Indiranagar,BEN-IND-0052,off,14,False,2025-01-18
53,12.970876,77.65125,theft,7,3,good,1,Bengaluru,Indiranagar,BEN-IND-0053,off,10,False,2025-08-20
54,12.98785,77.652561,theft,21,4,poor,3,Bengaluru,Indiranagar,BEN-IND-0054,working,90,True,2025-08-09
55,12.985953,77.650996,stalking,20,4,poor,3,Bengaluru,Indiranagar,BEN-IND-0055,working,88,True,2025-02-23
56,12.971972,77.633951,stalking,22,0,none,4,Bengaluru,Indiranagar,BEN-IND-0056,working,69,True,2025-12-07
57,12.965327,77.638028,eve_teasing,17,0,poor,2,Bengaluru,Indiranagar,BEN-IND-0057,working,97,True,2025-12-01
58,12.989102,77.648768,theft,17,2,poor,1,Bengaluru,Indiranagar,BEN-IND-0058,working,86,True,2025-09-24
59,12.985439,77.649796,assault,17,2,dim,4,Bengaluru,Indiranagar,BEN-IND-0059,working,81,True,2025-11-22
60,12.987344,77.647525,theft,22,4,poor,3,Bengaluru,Indiranagar,BEN-IND-0060,off,18,False,2025-11-01
61,12.917518,77.581058,theft,8,2,dim,1,Bengaluru,Jayanagar,BEN-JAY-0061,working,80,True,2025-06-25
62,12.941389,77.576548,theft,10,0,dim,1,Bengaluru,Jayanagar,BEN-JAY-0062,working,63,True,2025-06-08
63,12.934504,77.591637,robbery,2,0,good,5,Bengaluru,Jayanagar,BEN-JAY-0063,working,61,True,2025-10-05
64,12.922156,77.582407,harassment,18,1,dim,4,Bengaluru,Jayanagar,BEN-JAY-0064,working,83,True,2025-03-20
65,12.933217,77.590638,harassment,20,1,good,4,Bengaluru,Jayanagar,BEN-JAY-0065,working,61,True,2025-05-19
66,12.93532,77.596945,theft,22,1,none,3,Bengaluru,Jayanagar,BEN-JAY-0066,working,100,True,2025-04-04
67,12.935916,77.577247,robbery,19,0,good,4,Bengaluru,Jayanagar,BEN-JAY-0067,working,62,True,2025-06-18
68,12.927851,77.579317,eve_teasing,19,0,good,3,Bengaluru,Jayanagar,BEN-JAY-0068,broken,13,False,2025-06-21
69,12.941747,77.581992,assault,16,5,dim,4,Bengaluru,Jayanagar,BEN-JAY-0069,working,99,True,2025-09-25
70,12.929505,77.581267,robbery,18,2,good,4,Bengaluru,Jayanagar,BEN-JAY-0070,broken,8,False,2025-08-08
71,12.937514,77.585295,robbery,14,0,dim,3,Bengaluru,Jayanagar,BEN-JAY-0071,working,91,True,2025-04-12
72,12.938935,77.57841,eve_teasing,20,2,poor,3,Bengaluru,Jayanagar,BEN-JAY-0072,working,72,True,2025-02-08
73,12.936602,77.582857,assault,20,5,dim,5,Bengaluru,Jayanagar,BEN-JAY-0073,working,61,True,2025-02-10
74,12.921648,77.588954,stalking,19,2,dim,3,Bengaluru,Jayanagar,BEN-JAY-0074,working,87,True,2025-12-18
75,12.924924,77.589286,stalking,12,1,poor,2,Bengaluru,Jayanagar,BEN-JAY-0075,working,67,True,2025-12-18
76,12.943526,77.588905,assault,9,3,poor,4,Bengaluru,Jayanagar,BEN-JAY-0076,working,93,True,2025-10-10
77,12.944415,77.593179,stalking,9,1,dim,2,Bengaluru,Jayanagar,BEN-JAY-0077,working,68,True,2025-05-02
78,12.944229,77.584801,robbery,22,5,dim,5,Bengaluru,Jayanagar,BEN-JAY-0078,working,60,True,2025-10-10
79,12.929082,77.581414,assault,23,2,good,5,Bengaluru,Jayanagar,BEN-JAY-0079,working,64,True,2025-07-16
80,12.917222,77.587083,harassment,7,6,dim,3,Bengaluru,Jayanagar,BEN-JAY-0080,working,75,True,2025-02-18
81,12.977733,77.75319,eve_teasing,9,4,dim,2,Bengaluru,Whitefield,BEN-WHI-0081,flickering,27,False,2025-10-14
82,12.963961,77.753631,eve_teasing,23,0,good,4,Bengaluru,Whitefield,BEN-WHI-0082,working,73,True,2025-05-22
83,12.957236,77.742196,eve_teasing,5,0,poor,4,Bengaluru,Whitefield,BEN-WHI-0083,working,90,True,2025-05-02
84,12.961744,77.756209,robbery,21,0,poor,5,Bengaluru,Whitefield,BEN-WHI-0084,off,18,False,2025-11-26
85,12.98281,77.747754,eve_teasing,9,1,good,2,Bengaluru,Whitefield,BEN-WHI-0085,broken,1,False,2025-03-26
86,12.964028,77.757469,eve_teasing,22,3,none,4,Bengaluru,Whitefield,BEN-WHI-0086,working,85,True,2025-05-17
87,12.970999,77.748133,eve_teasing,2,3,dim,4,Bengaluru,Whitefield,BEN-WHI-0087,working,61,True,2025-02-08
88,12.983657,77.760079,eve_teasing,18,0,good,3,Bengaluru,Whitefield,BEN-WHI-0088,working,77,True,2025-10-02
89,12.977693,77.740256,eve_teasing,19,2,poor,3,Bengaluru,Whitefield,BEN-WHI-0089,working,100,True,2025-08-03
90,12.9689,77.74725,stalking,19,6,poor,3,Bengaluru,Whitefield,BEN-WHI-0090,working,91,True,2025-05-22
91,12.983156,77.759407,eve_teasing,2,0,none,4,Bengaluru,Whitefield,BEN-WHI-0091,working,85,True,2025-09-27
92,12.984444,77.75473,eve_teasing,16,0,poor,2,Bengaluru,Whitefield,BEN-WHI-0092,working,91,True,2025-11-15
93,12.9776,77.741107,eve_teasing,7,2,dim,2,Bengaluru,Whitefield,BEN-WHI-0093,working,67,True,2025-01-21
94,12.973066,77.742179,assault,12,0,dim,4,Bengaluru,Whitefield,BEN-WHI-0094,working,67,True,2025-08-04
95,12.974231,77.739619,robbery,11,5,poor,3,Bengaluru,Whitefield,BEN-WHI-0095,flickering,7,False,2025-08-18
96,12.959139,77.740718,eve_teasing,17,1,good,2,Bengaluru,Whitefield,BEN-WHI-0096,working,86,True,2025-06-26
97,12.970032,77.759616,stalking,20,6,poor,3,Bengaluru,Whitefield,BEN-WHI-0097,flickering,27,False,2025-03-15
98,12.970957,77.745354,eve_teasing,20,3,poor,3,Bengaluru,Whitefield,BEN-WHI-0098,working,72,True,2025-12-08
99,12.971954,77.742007,theft,2,5,poor,3,Bengaluru,Whitefield,BEN-WHI-0099,flickering,12,False,2025-11-26
100,12.979422,77.764425,theft,23,1,poor,3,Bengaluru,Whitefield,BEN-WHI-0100,working,66,True,2025-08-04
101,12.840679,77.675708,robbery,7,6,good,3,Bengaluru,Electronic City,BEN-ELE-0101,working,90,True,2025-05-11
102,12.843598,77.673924,harassment,21,6,poor,5,Bengaluru,Electronic City,BEN-ELE-0102,working,80,True,2025-11-23
103,12.851523,77.676638,eve_teasing,2,0,none,4,Bengaluru,Electronic City,BEN-ELE-0103,working,78,True,2025-04-24
104,12.827611,77.69135,robbery,20,0,poor,4,Bengaluru,Electronic City,BEN-ELE-0104,working,61,True,2025-01-11
105,12.848784,77.670801,stalking,16,1,dim,2,Bengaluru,Electronic City,BEN-ELE-0105,working,71,True,2025-03-06
106,12.827269,77.688125,eve_teasing,19,3,good,3,Bengaluru,Electronic City,BEN-ELE-0106,working,89,True,2025-11-09
107,12.838687,77.682005,theft,22,5,poor,3,Bengaluru,Electronic City,BEN-ELE-0107,working,82,True,2025-10-10
108,12.844068,77.674729,stalking,16,2,poor,2,Bengaluru,Electronic City,BEN-ELE-0108,working,90,True,2025-02-08
109,12.836341,77.672769,stalking,23,2,none,4,Bengaluru,Electronic City,BEN-ELE-0109,flickering,8,False,2025-01-19
110,12.850852,77.685349,harassment,22,5,poor,5,Bengaluru,Electronic City,BEN-ELE-0110,flickering,24,False,2025-04-20
111,12.848958,77.66857,assault,19,5,good,5,Bengaluru,Electronic City,BEN-ELE-0111,working,68,True,2025-11-04
112,12.852002,77.68139,stalking,20,0,poor,3,Bengaluru,Electronic City,BEN-ELE-0112,working,65,True,2025-05-11
113,12.847324,77.667269,assault,20,2,poor,5,Bengaluru,Electronic City,BEN-ELE-0113,broken,8,False,2025-08-26
114,12.833754,77.688112,harassment,17,0,poor,3,Bengaluru,Electronic City,BEN-ELE-0114,off,23,False,2025-11-13
115,12.853918,77.686138,stalking,6,3,none,2,Bengaluru,Electronic City,BEN-ELE-0115,working,89,True,2025-06-22
116,12.84737,77.669865,theft,21,2,none,3,Bengaluru,Electronic City,BEN-ELE-0116,working,61,True,2025-10-18
117,12.83474,77.680302,robbery,4,6,poor,5,Bengaluru,Electronic City,BEN-ELE-0117,working,86,True,2025-02-05
118,12.82626,77.663116,theft,6,1,good,1,Bengaluru,Electronic City,BEN-ELE-0118,working,89,True,2025-06-22
119,12.853381,77.682895,eve_teasing,16,5,good,2,Bengaluru,Electronic City,BEN-ELE-0119,off,3,False,2025-08-20
120,12.837143,77.690546,harassment,20,1,poor,4,Bengaluru,Electronic City,BEN-ELE-0120,flickering,3,False,2025-11-12
121,13.037134,77.611335,stalking,4,2,none,4,Bengaluru,Hebbal,BEN-HEB-0121,working,89,True,2025-02-22
122,13.027163,77.601185,harassment,3,2,none,5,Bengaluru,Hebbal,BEN-HEB-0122,working,96,True,2025-04-03
123,13.045695,77.598626,eve_teasing,9,6,poor,2,Bengaluru,Hebbal,BEN-HEB-0123,working,98,True,2025-01-09
124,13.046552,77.586341,assault,18,6,poor,5,Bengaluru,Hebbal,BEN-HEB-0124,working,61,True,2025-03-01
125,13.031547,77.605653,eve_teasing,12,1,poor,2,Bengaluru,Hebbal,BEN-HEB-0125,working,86,True,2025-09-04
126,13.04317,77.596287,stalking,17,0,dim,2,Bengaluru,Hebbal,BEN-HEB-0126,working,99,True,2025-01-24
127,13.044297,77.608009,eve_teasing,12,5,good,2,Bengaluru,Hebbal,BEN-HEB-0127,working,90,True,2025-07-14
128,13.041383,77.596708,theft,4,0,none,3,Bengaluru,Hebbal,BEN-HEB-0128,working,68,True,2025-05-20
129,13.039792,77.598451,stalking,14,4,dim,2,Bengaluru,Hebbal,BEN-HEB-0129,working,98,True,2025-07-04
130,13.044593,77.585432,robbery,19,6,dim,4,Bengaluru,Hebbal,BEN-HEB-0130,flickering,14,False,2025-04-14
131,13.030968,77.595605,theft,20,2,poor,2,Bengaluru,Hebbal,BEN-HEB-0131,working,83,True,2025-03-22
132,13.04849,77.584014,harassment,6,0,good,3,Bengaluru,Hebbal,BEN-HEB-0132,working,68,True,2025-09-02
133,13.038394,77.598848,stalking,19,3,dim,3,Bengaluru,Hebbal,BEN-HEB-0133,working,87,True,2025-12-02
134,13.049852,77.600012,stalking,6,4,poor,2,Bengaluru,Hebbal,BEN-HEB-0134,working,74,True,2025-02-12
135,13.046161,77.593027,stalking,18,6,dim,3,Bengaluru,Hebbal,BEN-HEB-0135,working,99,True,2025-10-22
136,13.040081,77.582788,robbery,21,2,none,5,Bengaluru,Hebbal,BEN-HEB-0136,working,79,True,2025-06-12
137,13.020983,77.608096,eve_teasing,19,0,poor,3,Bengaluru,Hebbal,BEN-HEB-0137,working,61,True,2025-02-24
138,13.036714,77.593286,theft,13,2,dim,1,Bengaluru,Hebbal,BEN-HEB-0138,working,96,True,2025-10-03
139,13.0473,77.586667,eve_teasing,3,0,none,4,Bengaluru,Hebbal,BEN-HEB-0139,working,91,True,2025-10-15
140,13.033226,77.588467,eve_teasing,6,3,poor,2,Bengaluru,Hebbal,BEN-HEB-0140,working,97,True,2025-08-17
141,12.921614,77.596463,theft,23,0,none,3,Bengaluru,BTM Layout,BEN-BTM-0141,working,73,True,2025-03-25
142,12.909266,77.604944,harassment,17,3,poor,3,Bengaluru,BTM Layout,BEN-BTM-0142,working,74,True,2025-09-18
143,12.926601,77.619286,harassment,15,5,none,3,Bengaluru,BTM Layout,BEN-BTM-0143,working,64,True,2025-06-19
144,12.914479,77.607233,robbery,15,0,dim,3,Bengaluru,BTM Layout,BEN-BTM-0144,broken,25,False,2025-10-15
145,12.926561,77.622693,harassment,16,0,poor,3,Bengaluru,BTM Layout,BEN-BTM-0145,working,93,True,2025-02-13
146,12.927716,77.617474,assault,13,1,none,4,Bengaluru,BTM Layout,BEN-BTM-0146,working,93,True,2025-09-07
147,12.928778,77.605581,robbery,23,5,dim,5,Bengaluru,BTM Layout,BEN-BTM-0147,working,69,True,2025-05-07
148,12.906805,77.599686,robbery,5,6,poor,5,Bengaluru,BTM Layout,BEN-BTM-0148,working,96,True,2025-10-15
149,12.922034,77.621561,robbery,19,4,dim,4,Bengaluru,BTM Layout,BEN-BTM-0149,flickering,4,False,2025-08-03
150,12.915668,77.614042,stalking,18,2,dim,3,Bengaluru,BTM Layout,BEN-BTM-0150,working,88,True,2025-01-02
151,12.912662,77.603712,robbery,21,6,none,5,Bengaluru,BTM Layout,BEN-BTM-0151,working,84,True,2025-08-19
152,12.918229,77.618855,harassment,16,6,dim,3,Bengaluru,BTM Layout,BEN-BTM-0152,working,98,True,2025-08-17
153,12.906126,77.596956,harassment,21,6,none,5,Bengaluru,BTM Layout,BEN-BTM-0153,working,92,True,2025-11-06
154,12.902774,77.616329,theft,18,4,poor,2,Bengaluru,BTM Layout,BEN-BTM-0154,working,78,True,2025-07-14
155,12.924834,77.615467,harassment,20,5,none,4,Bengaluru,BTM Layout,BEN-BTM-0155,working,95,True,2025-11-13
156,12.910124,77.616812,robbery,23,4,dim,5,Bengaluru,BTM Layout,BEN-BTM-0156,working,97,True,2025-11-05
157,12.929102,77.604407,robbery,20,3,none,4,Bengaluru,BTM Layout,BEN-BTM-0157,working,65,True,2025-05-18
158,12.9129,77.61885,assault,19,6,good,5,Bengaluru,BTM Layout,BEN-BTM-0158,off,2,False,2025-11-22
159,12.914302,77.605955,stalking,12,1,dim,2,Bengaluru,BTM Layout,BEN-BTM-0159,working,72,True,2025-04-05
160,12.906248,77.603974,harassment,17,4,good,3,Bengaluru,BTM Layout,BEN-BTM-0160,broken,21,False,2025-06-25
161,12.962641,77.700017,assault,7,6,good,4,Bengaluru,Marathahalli,BEN-MAR-0161,working,70,True,2025-12-15
162,12.945411,77.693029,robbery,9,3,good,3,Bengaluru,Marathahalli,BEN-MAR-0162,working,88,True,2025-04-18
163,12.951275,77.711068,theft,22,1,none,3,Bengaluru,Marathahalli,BEN-MAR-0163,flickering,14,False,2025-05-25
164,12.955556,77.697924,assault,21,6,poor,5,Bengaluru,Marathahalli,BEN-MAR-0164,broken,20,False,2025-08-28
165,12.955236,77.710129,robbery,21,6,none,5,Bengaluru,Marathahalli,BEN-MAR-0165,working,70,True,2025-05-15
166,12.971259,77.68652,theft,6,1,good,1,Bengaluru,Marathahalli,BEN-MAR-0166,broken,13,False,2025-01-13
167,12.95916,77.689173,harassment,14,0,dim,3,Bengaluru,Marathahalli,BEN-MAR-0167,working,81,True,2025-03-05
168,12.945249,77.709622,theft,20,1,dim,2,Bengaluru,Marathahalli,BEN-MAR-0168,working,99,True,2025-01-03
169,12.94467,77.68857,assault,18,5,good,5,Bengaluru,Marathahalli,BEN-MAR-0169,working,78,True,2025-04-10
170,12.947755,77.689253,robbery,21,3,none,5,Bengaluru,Marathahalli,BEN-MAR-0170,flickering,19,False,2025-09-01
171,12.963059,77.699351,robbery,7,3,none,3,Bengaluru,Marathahalli,BEN-MAR-0171,working,96,True,2025-07-06
172,12.964031,77.684668,stalking,4,4,poor,4,Bengaluru,Marathahalli,BEN-MAR-0172,working,92,True,2025-09-01
173,12.955814,77.696204,robbery,14,2,poor,3,Bengaluru,Marathahalli,BEN-MAR-0173,working,64,True,2025-06-08
174,12.966088,77.700948,eve_teasing,20,2,none,3,Bengaluru,Marathahalli,BEN-MAR-0174,working,81,True,2025-11-06
175,12.969012,77.70264,robbery,17,1,good,3,Bengaluru,Marathahalli,BEN-MAR-0175,working,89,True,2025-01-10
176,12.950148,77.705833,harassment,12,2,dim,3,Bengaluru,Marathahalli,BEN-MAR-0176,off,15,False,2025-05-02
177,12.966699,77.687833,stalking,21,0,dim,4,Bengaluru,Marathahalli,BEN-MAR-0177,working,67,True,2025-06-14
178,12.970785,77.704399,theft,13,1,dim,1,Bengaluru,Marathahalli,BEN-MAR-0178,working,93,True,2025-05-26
179,12.946578,77.694835,theft,19,6,poor,2,Bengaluru,Marathahalli,BEN-MAR-0179,working,66,True,2025-02-11
180,12.963928,77.691295,eve_teasing,20,1,poor,3,Bengaluru,Marathahalli,BEN-MAR-0180,working,62,True,2025-12-28
181,12.918648,77.589146,theft,11,6,good,1,Bengaluru,JP Nagar,BEN-JP -0181,working,100,True,2025-07-12
182,12.906693,77.593197,assault,22,1,dim,5,Bengaluru,JP Nagar,BEN-JP -0182,working,88,True,2025-01-05
183,12.893317,77.594055,stalking,14,4,none,2,Bengaluru,JP Nagar,BEN-JP -0183,working,88,True,2025-06-12
184,12.904618,77.573007,assault,18,3,dim,5,Bengaluru,JP Nagar,BEN-JP -0184,working,67,True,2025-01-24
185,12.896881,77.586232,eve_teasing,6,6,poor,2,Bengaluru,JP Nagar,BEN-JP -0185,working,99,True,2025-05-23
186,12.918794,77.585436,harassment,7,0,dim,3,Bengaluru,JP Nagar,BEN-JP -0186,flickering,2,False,2025-11-28
187,12.920897,77.590735,robbery,4,4,none,5,Bengaluru,JP Nagar,BEN-JP -0187,working,70,True,2025-12-23
188,12.91912,77.589831,stalking,17,0,good,2,Bengaluru,JP Nagar,BEN-JP -0188,working,75,True,2025-08-01
189,12.902127,77.587868,theft,21,4,none,3,Bengaluru,JP Nagar,BEN-JP -0189,broken,9,False,2025-07-23
190,12.912866,77.586471,theft,21,0,none,3,Bengaluru,JP Nagar,BEN-JP -0190,working,64,True,2025-08-15
191,12.911703,77.581035,eve_teasing,19,1,good,3,Bengaluru,JP Nagar,BEN-JP -0191,working,92,True,2025-01-27
192,12.895025,77.57529,assault,7,5,poor,4,Bengaluru,JP Nagar,BEN-JP -0192,off,28,False,2025-05-28
193,12.893666,77.576589,eve_teasing,11,5,dim,2,Bengaluru,JP Nagar,BEN-JP -0193,working,92,True,2025-11-06
194,12.909054,77.588119,assault,19,5,good,5,Bengaluru,JP Nagar,BEN-JP -0194,working,96,True,2025-01-27
195,12.917213,77.573137,robbery,20,2,poor,4,Bengaluru,JP Nagar,BEN-JP -0195,working,86,True,2025-10-21
196,12.892209,77.59737,eve_teasing,11,2,dim,2,Bengaluru,JP Nagar,BEN-JP -0196,off,12,False,2025-05-15
197,12.893489,77.572497,theft,15,3,poor,1,Bengaluru,JP Nagar,BEN-JP -0197,working,80,True,2025-12-11
198,12.913326,77.596523,theft,7,2,dim,1,Bengaluru,JP Nagar,BEN-JP -0198,working,75,True,2025-08-04
199,12.899324,77.578138,harassment,3,3,dim,5,Bengaluru,JP Nagar,BEN-JP -0199,working,70,True,2025-06-19
200,12.912934,77.576395,assault,17,4,dim,4,Bengaluru,JP Nagar,BEN-JP -0200,flickering,0,False,2025-02-13
201,28.631663,77.230701,assault,18,0,none,5,Delhi,Connaught Place,DEL-CON-0201,working,90,True,2025-05-18
202,28.616745,77.204925,assault,22,5,none,5,Delhi,Connaught Place,DEL-CON-0202,working,62,True,2025-07-02
203,28.633608,77.20754,eve_teasing,11,3,dim,2,Delhi,Connaught Place,DEL-CON-0203,flickering,26,False,2025-10-22
204,28.634831,77.20556,harassment,15,6,good,4,Delhi,Connaught Place,DEL-CON-0204,working,83,True,2025-03-07
205,28.634574,77.213742,harassment,3,1,dim,5,Delhi,Connaught Place,DEL-CON-0205,off,14,False,2025-03-20
206,28.643294,77.205893,eve_teasing,12,3,good,2,Delhi,Connaught Place,DEL-CON-0206,working,79,True,2025-10-11
207,28.631719,77.216991,theft,20,2,poor,2,Delhi,Connaught Place,DEL-CON-0207,working,81,True,2025-11-04
208,28.645897,77.219211,robbery,21,5,none,5,Delhi,Connaught Place,DEL-CON-0208,working,97,True,2025-10-08
209,28.638142,77.219206,assault,18,5,good,5,Delhi,Connaught Place,DEL-CON-0209,broken,26,False,2025-11-08
210,28.617447,77.230146,harassment,8,3,dim,4,Delhi,Connaught Place,DEL-CON-0210,working,73,True,2025-07-17
211,28.639749,77.229316,robbery,20,5,none,5,Delhi,Connaught Place,DEL-CON-0211,working,80,True,2025-11-16
212,28.632264,77.211113,assault,16,4,dim,5,Delhi,Connaught Place,DEL-CON-0212,working,76,True,2025-10-16
213,28.622268,77.209096,eve_teasing,11,2,good,2,Delhi,Connaught Place,DEL-CON-0213,working,91,True,2025-06-16
214,28.626964,77.229711,robbery,11,0,dim,4,Delhi,Connaught Place,DEL-CON-0214,working,85,True,2025-06-25
215,28.640638,77.210414,stalking,23,0,none,5,Delhi,Connaught Place,DEL-CON-0215,working,76,True,2025-12-16
216,28.62292,77.226539,stalking,22,5,none,5,Delhi,Connaught Place,DEL-CON-0216,working,97,True,2025-04-08
217,28.618023,77.228856,assault,19,0,poor,5,Delhi,Connaught Place,DEL-CON-0217,working,90,True,2025-02-22
218,28.639623,77.201855,eve_teasing,23,1,poor,5,Delhi,Connaught Place,DEL-CON-0218,flickering,15,False,2025-11-07
219,28.639177,77.210317,stalking,19,6,none,4,Delhi,Connaught Place,DEL-CON-0219,working,94,True,2025-12-24
220,28.64201,77.202819,assault,15,6,poor,5,Delhi,Connaught Place,DEL-CON-0220,flickering,25,False,2025-08-06
221,28.664498,77.204564,stalking,21,0,none,5,Delhi,Karol Bagh,DEL-KAR-0221,working,81,True,2025-05-15
222,28.666073,77.191999,theft,22,1,dim,4,Delhi,Karol Bagh,DEL-KAR-0222,working,72,True,2025-02-11
223,28.641275,77.189467,stalking,20,0,dim,4,Delhi,Karol Bagh,DEL-KAR-0223,off,21,False,2025-04-06
